"Treatment","Predicted probability to relapse within the next 2 years %","Baseline risk score"
"Dimethyl Fumarate",8.9176781239407e-14,0.01
"Dimethyl Fumarate",5.26561595407987e-12,0.02
"Dimethyl Fumarate",5.86687840683108e-11,0.03
"Dimethyl Fumarate",3.30374535315657e-10,0.04
"Dimethyl Fumarate",1.28039743585705e-09,0.05
"Dimethyl Fumarate",3.91882189401298e-09,0.06
"Dimethyl Fumarate",1.0193080135552e-08,0.07
"Dimethyl Fumarate",2.35406637015954e-08,0.08
"Dimethyl Fumarate",4.96556517767745e-08,0.09
"Dimethyl Fumarate",9.75299017028118e-08,0.1
"Dimethyl Fumarate",1.80845175665989e-07,0.11
"Dimethyl Fumarate",3.19811597650632e-07,0.12
"Dimethyl Fumarate",5.4357153774602e-07,0.13
"Dimethyl Fumarate",8.93317410374056e-07,0.14
"Dimethyl Fumarate",1.42630831931827e-06,0.15
"Dimethyl Fumarate",2.22101569015155e-06,0.16
"Dimethyl Fumarate",3.38368412284528e-06,0.17
"Dimethyl Fumarate",5.05666332123017e-06,0.18
"Dimethyl Fumarate",7.4289534157129e-06,0.19
"Dimethyl Fumarate",1.07495134191187e-05,0.2
"Dimethyl Fumarate",1.53440161040812e-05,0.21
"Dimethyl Fumarate",2.16358987223485e-05,0.22
"Dimethyl Fumarate",3.01727657877259e-05,0.23
"Dimethyl Fumarate",4.16594577432107e-05,0.24
"Dimethyl Fumarate",5.69994204172277e-05,0.25
"Dimethyl Fumarate",7.73464106363474e-05,0.26
"Dimethyl Fumarate",0.000104169073097843,0.27
"Dimethyl Fumarate",0.000139331547493886,0.28
"Dimethyl Fumarate",0.000185194043974998,0.29
"Dimethyl Fumarate",0.000244738298002695,0.3
"Dimethyl Fumarate",0.000321724030406174,0.31
"Dimethyl Fumarate",0.000420884054135495,0.32
"Dimethyl Fumarate",0.000548167558114316,0.33
"Dimethyl Fumarate",0.000711043448255674,0.34
"Dimethyl Fumarate",0.000918878540375556,0.35
"Dimethyl Fumarate",0.00118340900082733,0.36
"Dimethyl Fumarate",0.00151932785473197,0.37
"Dimethyl Fumarate",0.00194501677382696,0.38
"Dimethyl Fumarate",0.00248345685523536,0.39
"Dimethyl Fumarate",0.00316336081314733,0.4
"Dimethyl Fumarate",0.00402057794505162,0.41
"Dimethyl Fumarate",0.00509983324356112,0.42
"Dimethyl Fumarate",0.00645687261761323,0.43
"Dimethyl Fumarate",0.00816109630478327,0.44
"Dimethyl Fumarate",0.0102987701838193,0.45
"Dimethyl Fumarate",0.0129769062685105,0.46
"Dimethyl Fumarate",0.0163278931943271,0.47
"Dimethyl Fumarate",0.0205149253658551,0.48
"Dimethyl Fumarate",0.0257382107474202,0.49
"Dimethyl Fumarate",0.0322418101447272,0.5
"Dimethyl Fumarate",0.0403207448389425,0.51
"Dimethyl Fumarate",0.0503276659515318,0.52
"Dimethyl Fumarate",0.0626778658372867,0.53
"Dimethyl Fumarate",0.0778506979144056,0.54
"Dimethyl Fumarate",0.0963845677912912,0.55
"Dimethyl Fumarate",0.11886167581919,0.56
"Dimethyl Fumarate",0.14587792390818,0.57
"Dimethyl Fumarate",0.177993418756765,0.58
"Dimethyl Fumarate",0.215660687259453,0.59
"Dimethyl Fumarate",0.259132076839688,0.6
"Dimethyl Fumarate",0.308355420470486,0.61
"Dimethyl Fumarate",0.362877042161124,0.62
"Dimethyl Fumarate",0.421780230989856,0.63
"Dimethyl Fumarate",0.483689671919424,0.64
"Dimethyl Fumarate",0.546862286806497,0.65
"Dimethyl Fumarate",0.609361556372907,0.66
"Dimethyl Fumarate",0.669283197250564,0.67
"Dimethyl Fumarate",0.724979116532846,0.68
"Dimethyl Fumarate",0.775225847587868,0.69
"Dimethyl Fumarate",0.819304118869473,0.7
"Dimethyl Fumarate",0.856986704696312,0.71
"Dimethyl Fumarate",0.888457240426306,0.72
"Dimethyl Fumarate",0.914194066866627,0.73
"Dimethyl Fumarate",0.934850540311182,0.74
"Dimethyl Fumarate",0.951152726254143,0.75
"Dimethyl Fumarate",0.963823696929483,0.76
"Dimethyl Fumarate",0.973534835371574,0.77
"Dimethyl Fumarate",0.980879688825744,0.78
"Dimethyl Fumarate",0.986364284669908,0.79
"Dimethyl Fumarate",0.990408146071199,0.8
"Dimethyl Fumarate",0.993351423687374,0.81
"Dimethyl Fumarate",0.995464897957556,0.82
"Dimethyl Fumarate",0.996960765374698,0.83
"Dimethyl Fumarate",0.998002994258717,0.84
"Dimethyl Fumarate",0.998716632032554,0.85
"Dimethyl Fumarate",0.999195822951386,0.86
"Dimethyl Fumarate",0.999510515222961,0.87
"Dimethyl Fumarate",0.999711952499933,0.88
"Dimethyl Fumarate",0.999837096231787,0.89
"Dimethyl Fumarate",0.999912139322509,0.9
"Dimethyl Fumarate",0.999955265338249,0.91
"Dimethyl Fumarate",0.999978791772148,0.92
"Dimethyl Fumarate",0.999990816751581,0.93
"Dimethyl Fumarate",0.999996469397112,0.94
"Dimethyl Fumarate",0.999998846442696,0.95
"Dimethyl Fumarate",0.999999702353134,0.96
"Dimethyl Fumarate",0.999999947143069,0.97
"Dimethyl Fumarate",0.999999995256007,0.98
"Dimethyl Fumarate",0.999999999919657,0.99
"Glatiramer Acetate",3.34467250828043e-13,0.01
"Glatiramer Acetate",1.6259754853232e-11,0.02
"Glatiramer Acetate",1.61495729678828e-10,0.03
"Glatiramer Acetate",8.37486359005612e-10,0.04
"Glatiramer Acetate",3.04276599863048e-09,0.05
"Glatiramer Acetate",8.82916400895789e-09,0.06
"Glatiramer Acetate",2.19421084091803e-08,0.07
"Glatiramer Acetate",4.8692504544148e-08,0.08
"Glatiramer Acetate",9.91195042953502e-08,0.09
"Glatiramer Acetate",1.88517714742328e-07,0.1
"Glatiramer Acetate",3.39419700363794e-07,0.11
"Glatiramer Acetate",5.84145763219068e-07,0.12
"Glatiramer Acetate",9.68058836766551e-07,0.13
"Glatiramer Acetate",1.55369398974865e-06,0.14
"Glatiramer Acetate",2.42597084134266e-06,0.15
"Glatiramer Acetate",3.6987447794923e-06,0.16
"Glatiramer Acetate",5.5230112756302e-06,0.17
"Glatiramer Acetate",8.09714930095917e-06,0.18
"Glatiramer Acetate",1.16796779626068e-05,0.19
"Glatiramer Acetate",1.66051088160501e-05,0.2
"Glatiramer Acetate",2.33036096074597e-05,0.21
"Glatiramer Acetate",3.23253593205845e-05,0.22
"Glatiramer Acetate",4.43706766144808e-05,0.23
"Glatiramer Acetate",6.03272530459945e-05,0.24
"Glatiramer Acetate",8.13161300305456e-05,0.25
"Glatiramer Acetate",0.000108748438117545,0.26
"Glatiramer Acetate",0.000144395385919579,0.27
"Glatiramer Acetate",0.000190474565011915,0.28
"Glatiramer Acetate",0.000249756352245849,0.29
"Glatiramer Acetate",0.000325695073985835,0.3
"Glatiramer Acetate",0.000422590686537143,0.31
"Glatiramer Acetate",0.000545788070353668,0.32
"Glatiramer Acetate",0.000701922688608056,0.33
"Glatiramer Acetate",0.000899223389518675,0.34
"Glatiramer Acetate",0.0011478856127941,0.35
"Glatiramer Acetate",0.00146053127896442,0.36
"Glatiramer Acetate",0.00185277528673367,0.37
"Glatiramer Acetate",0.00234392290546575,0.38
"Glatiramer Acetate",0.00295782749691173,0.39
"Glatiramer Acetate",0.00372394395610093,0.4
"Glatiramer Acetate",0.00467861995766867,0.41
"Glatiramer Acetate",0.00586667429398227,0.42
"Glatiramer Acetate",0.00734331876761222,0.43
"Glatiramer Acetate",0.00917648624358907,0.44
"Glatiramer Acetate",0.01144963079518,0.45
"Glatiramer Acetate",0.0142650634096312,0.46
"Glatiramer Acetate",0.0177478736704844,0.47
"Glatiramer Acetate",0.0220504567947179,0.48
"Glatiramer Acetate",0.0273576053528804,0.49
"Glatiramer Acetate",0.0338920202624263,0.5
"Glatiramer Acetate",0.0419199252341508,0.51
"Glatiramer Acetate",0.0517562071292656,0.52
"Glatiramer Acetate",0.0637681251023176,0.53
"Glatiramer Acetate",0.0783761163561839,0.54
"Glatiramer Acetate",0.0960495873948237,0.55
"Glatiramer Acetate",0.117294892690098,0.56
"Glatiramer Acetate",0.142632158634737,0.57
"Glatiramer Acetate",0.172557570640948,0.58
"Glatiramer Acetate",0.207488758260455,0.59
"Glatiramer Acetate",0.247693644572487,0.6
"Glatiramer Acetate",0.293208034455282,0.61
"Glatiramer Acetate",0.343754007458089,0.62
"Glatiramer Acetate",0.398678139612048,0.63
"Glatiramer Acetate",0.456932336420989,0.64
"Glatiramer Acetate",0.517116573304887,0.65
"Glatiramer Acetate",0.577589889626575,0.66
"Glatiramer Acetate",0.636636027746379,0.67
"Glatiramer Acetate",0.692650891608283,0.68
"Glatiramer Acetate",0.744309989704488,0.69
"Glatiramer Acetate",0.790680338419219,0.7
"Glatiramer Acetate",0.831259907630426,0.71
"Glatiramer Acetate",0.865949427375939,0.72
"Glatiramer Acetate",0.894977019715196,0.73
"Glatiramer Acetate",0.91880143602671,0.74
"Glatiramer Acetate",0.938016121923693,0.75
"Glatiramer Acetate",0.953268326049044,0.76
"Glatiramer Acetate",0.965199240901776,0.77
"Glatiramer Acetate",0.974405103728091,0.78
"Glatiramer Acetate",0.981415845542813,0.79
"Glatiramer Acetate",0.986686732757035,0.8
"Glatiramer Acetate",0.990598652676997,0.81
"Glatiramer Acetate",0.993463518874907,0.82
"Glatiramer Acetate",0.995532237482975,0.83
"Glatiramer Acetate",0.997003535797005,0.84
"Glatiramer Acetate",0.998032622088942,0.85
"Glatiramer Acetate",0.998739117420848,0.86
"Glatiramer Acetate",0.999214009833797,0.87
"Glatiramer Acetate",0.999525570355913,0.88
"Glatiramer Acetate",0.999724276454015,0.89
"Glatiramer Acetate",0.999846841130883,0.9
"Glatiramer Acetate",0.999919465751352,0.91
"Glatiramer Acetate",0.999960435892288,0.92
"Glatiramer Acetate",0.99998217099747,0.93
"Glatiramer Acetate",0.999992825809639,0.94
"Glatiramer Acetate",0.999997527570562,0.95
"Glatiramer Acetate",0.999999319491004,0.96
"Glatiramer Acetate",0.99999986877475,0.97
"Glatiramer Acetate",0.999999986787944,0.98
"Glatiramer Acetate",0.999999999728225,0.99
"Natalizumab",2.30368967981759e-13,0.01
"Natalizumab",1.06740648562563e-11,0.02
"Natalizumab",1.030504128122e-10,0.03
"Natalizumab",5.23635020212934e-10,0.04
"Natalizumab",1.87237249075892e-09,0.05
"Natalizumab",5.36195570860821e-09,0.06
"Natalizumab",1.31763133723053e-08,0.07
"Natalizumab",2.89532672045324e-08,0.08
"Natalizumab",5.8422208490489e-08,0.09
"Natalizumab",1.10234917954472e-07,0.1
"Natalizumab",1.97036460592492e-07,0.11
"Natalizumab",3.36833805298187e-07,0.12
"Natalizumab",5.54732892737808e-07,0.13
"Natalizumab",8.85130842318786e-07,0.14
"Natalizumab",1.3744695085094e-06,0.15
"Natalizumab",2.08468047675586e-06,0.16
"Natalizumab",3.0974808255697e-06,0.17
"Natalizumab",4.51971480257024e-06,0.18
"Natalizumab",6.4899804863556e-06,0.19
"Natalizumab",9.18683441112976e-06,0.2
"Natalizumab",1.28389333434646e-05,0.21
"Natalizumab",1.77375538055081e-05,0.22
"Natalizumab",2.42520301180402e-05,0.23
"Natalizumab",3.28487751407739e-05,0.24
"Natalizumab",4.41147000515421e-05,0.25
"Natalizumab",5.87860373194958e-05,0.26
"Natalizumab",7.77838030679776e-05,0.27
"Natalizumab",0.000102257421973481,0.28
"Natalizumab",0.000133638393011918,0.29
"Natalizumab",0.00017370631430125,0.3
"Natalizumab",0.000224670130588894,0.31
"Natalizumab",0.000289268143147336,0.32
"Natalizumab",0.000370891160604602,0.33
"Natalizumab",0.000473734209554452,0.34
"Natalizumab",0.000602983513502843,0.35
"Natalizumab",0.000765047046035672,0.36
"Natalizumab",0.000967838939147474,0.37
"Natalizumab",0.0012211304636016,0.38
"Natalizumab",0.00153698329146942,0.39
"Natalizumab",0.00193028440988238,0.4
"Natalizumab",0.00241940649468241,0.41
"Natalizumab",0.00302702288425316,0.42
"Natalizumab",0.00378111260351938,0.43
"Natalizumab",0.00471619819914938,0.44
"Natalizumab",0.0058748673544715,0.45
"Natalizumab",0.0073096380149324,0.46
"Natalizumab",0.00908523531823798,0.47
"Natalizumab",0.0112813555447651,0.48
"Natalizumab",0.0139959950272369,0.49
"Natalizumab",0.017349416185054,0.5
"Natalizumab",0.0214888016418157,0.51
"Natalizumab",0.0265935999769843,0.52
"Natalizumab",0.0328814770194026,0.53
"Natalizumab",0.0406146320167635,0.54
"Natalizumab",0.0501059885808845,0.55
"Natalizumab",0.0617243907725659,0.56
"Natalizumab",0.0758973921032975,0.57
"Natalizumab",0.0931095074109249,0.58
"Natalizumab",0.113892949323398,0.59
"Natalizumab",0.138807053772313,0.6
"Natalizumab",0.1684021693978,0.61
"Natalizumab",0.203164361269625,0.62
"Natalizumab",0.243439708336248,0.63
"Natalizumab",0.289342067284559,0.64
"Natalizumab",0.340656064030432,0.65
"Natalizumab",0.396756258428085,0.66
"Natalizumab",0.456570083800163,0.67
"Natalizumab",0.518610817121219,0.68
"Natalizumab",0.581093307915204,0.69
"Natalizumab",0.642120887481375,0.7
"Natalizumab",0.699905906268654,0.71
"Natalizumab",0.752971829184681,0.72
"Natalizumab",0.800290354473727,0.73
"Natalizumab",0.84133006967501,0.74
"Natalizumab",0.87602165503799,0.75
"Natalizumab",0.904665522918086,0.76
"Natalizumab",0.927814758981341,0.77
"Natalizumab",0.946161235765205,0.78
"Natalizumab",0.96044201399779,0.79
"Natalizumab",0.971372451220162,0.8
"Natalizumab",0.979604908190487,0.81
"Natalizumab",0.985708104753065,0.82
"Natalizumab",0.990161149611176,0.83
"Natalizumab",0.993356847881952,0.84
"Natalizumab",0.995610111314154,0.85
"Natalizumab",0.997168575765279,0.86
"Natalizumab",0.998223601101094,0.87
"Natalizumab",0.998920617686262,0.88
"Natalizumab",0.999368314712839,0.89
"Natalizumab",0.999646496122526,0.9
"Natalizumab",0.999812619189898,0.91
"Natalizumab",0.999907127794779,0.92
"Natalizumab",0.999957732742792,0.93
"Natalizumab",0.999982799373837,0.94
"Natalizumab",0.999993993546121,0.95
"Natalizumab",0.99999832020433,0.96
"Natalizumab",0.999999669418843,0.97
"Natalizumab",0.999999965758063,0.98
"Natalizumab",0.999999999260986,0.99
"Untreated",1.02134103275201e-13,0.01
"Untreated",6.81761608223557e-12,0.02
"Untreated",8.16723614842119e-11,0.03
"Untreated",4.84447825047161e-10,0.04
"Untreated",1.95559111450585e-09,0.05
"Untreated",6.19010960214653e-09,0.06
"Untreated",1.65703947614412e-08,0.07
"Untreated",3.9244416511329e-08,0.08
"Untreated",8.46595312739123e-08,0.09
"Untreated",1.6969196477088e-07,0.1
"Untreated",3.20549359664835e-07,0.11
"Untreated",5.76670479465273e-07,0.12
"Untreated",9.95904554901657e-07,0.13
"Untreated",1.66132574584526e-06,0.14
"Untreated",2.69012939337781e-06,0.15
"Untreated",4.24517068300249e-06,0.16
"Untreated",6.54984869985652e-06,0.17
"Untreated",9.90721672629858e-06,0.18
"Untreated",1.47244218974867e-05,0.19
"Untreated",2.1543855120278e-05,0.2
"Untreated",3.108273941042e-05,0.21
"Untreated",4.42833189541045e-05,0.22
"Untreated",6.23763540618124e-05,0.23
"Untreated",8.69613059840794e-05,0.24
"Untreated",0.000120107444217521,0.25
"Untreated",0.000164481169551865,0.26
"Untreated",0.000223506170721438,0.27
"Untreated",0.000301564684986614,0.28
"Untreated",0.00040425019094259,0.29
"Untreated",0.000538684418556501,0.3
"Untreated",0.00071391472669883,0.31
"Untreated",0.000941411798124201,0.32
"Untreated",0.00123569237410668,0.33
"Untreated",0.00161509753658054,0.34
"Untreated",0.00210276396849996,0.35
"Untreated",0.00272783375320851,0.36
"Untreated",0.00352695756218926,0.37
"Untreated",0.00454615625030622,0.38
"Untreated",0.00584311624213925,0.39
"Untreated",0.00749000326894446,0.4
"Untreated",0.00957688447687986,0.41
"Untreated",0.0122158463359457,0.42
"Untreated",0.0155458780279427,0.43
"Untreated",0.0197385459091888,0.44
"Untreated",0.0250043974166426,0.45
"Untreated",0.0315998783898469,0.46
"Untreated",0.0398342942288258,0.47
"Untreated",0.0500759545069855,0.48
"Untreated",0.0627560762663191,0.49
"Untreated",0.0783682680502407,0.5
"Untreated",0.0974605190009057,0.51
"Untreated",0.120615741634998,0.52
"Untreated",0.148416434572815,0.53
"Untreated",0.181389585715634,0.54
"Untreated",0.219930405054326,0.55
"Untreated",0.264208683537722,0.56
"Untreated",0.31406961726012,0.57
"Untreated",0.368950219580383,0.58
"Untreated",0.427839033769387,0.59
"Untreated",0.489305284348167,0.6
"Untreated",0.551609911654797,0.61
"Untreated",0.612886877361922,0.62
"Untreated",0.671357937052753,0.63
"Untreated",0.725530443016199,0.64
"Untreated",0.774333498872247,0.65
"Untreated",0.817169984378656,0.66
"Untreated",0.853888942818256,0.67
"Untreated",0.884702409870456,0.68
"Untreated",0.910077340573995,0.69
"Untreated",0.93062879311008,0.7
"Untreated",0.947030700289247,0.71
"Untreated",0.959950716834222,0.72
"Untreated",0.970008614575324,0.73
"Untreated",0.977754018354455,0.74
"Untreated",0.983658171982439,0.75
"Untreated",0.988114825086632,0.76
"Untreated",0.991446366402931,0.77
"Untreated",0.993912459398572,0.78
"Untreated",0.995719405409287,0.79
"Untreated",0.997029189228869,0.8
"Untreated",0.997967664245196,0.81
"Untreated",0.998631654919671,0.82
"Untreated",0.999094944494579,0.83
"Untreated",0.99941321847732,0.84
"Untreated",0.999628082060871,0.85
"Untreated",0.999770284615406,0.86
"Untreated",0.999862281375262,0.87
"Untreated",0.999920250554014,0.88
"Untreated",0.999955668733364,0.89
"Untreated",0.999976531490939,0.9
"Untreated",0.999988291395081,0.91
"Untreated",0.999994572374468,0.92
"Untreated",0.99999770825545,0.93
"Untreated",0.999999143884598,0.94
"Untreated",0.999999729534248,0.95
"Untreated",0.999999932998994,0.96
"Untreated",0.999999988704396,0.97
"Untreated",0.999999999057097,0.98
"Untreated",0.999999999985874,0.99
